low_res,high_res
./dataset/Raw Data/low_res/368.png,./dataset/Raw Data/high_res/368.png
./dataset/Raw Data/low_res/369.png,./dataset/Raw Data/high_res/369.png
./dataset/Raw Data/low_res/370.png,./dataset/Raw Data/high_res/370.png
./dataset/Raw Data/low_res/371.png,./dataset/Raw Data/high_res/371.png
./dataset/Raw Data/low_res/372.png,./dataset/Raw Data/high_res/372.png
./dataset/Raw Data/low_res/373.png,./dataset/Raw Data/high_res/373.png
./dataset/Raw Data/low_res/374.png,./dataset/Raw Data/high_res/374.png
./dataset/Raw Data/low_res/375.png,./dataset/Raw Data/high_res/375.png
./dataset/Raw Data/low_res/376.png,./dataset/Raw Data/high_res/376.png
./dataset/Raw Data/low_res/377.png,./dataset/Raw Data/high_res/377.png
./dataset/Raw Data/low_res/378.png,./dataset/Raw Data/high_res/378.png
./dataset/Raw Data/low_res/379.png,./dataset/Raw Data/high_res/379.png
./dataset/Raw Data/low_res/380.png,./dataset/Raw Data/high_res/380.png
./dataset/Raw Data/low_res/381.png,./dataset/Raw Data/high_res/381.png
./dataset/Raw Data/low_res/382.png,./dataset/Raw Data/high_res/382.png
./dataset/Raw Data/low_res/383.png,./dataset/Raw Data/high_res/383.png
./dataset/Raw Data/low_res/384.png,./dataset/Raw Data/high_res/384.png
./dataset/Raw Data/low_res/385.png,./dataset/Raw Data/high_res/385.png
./dataset/Raw Data/low_res/386.png,./dataset/Raw Data/high_res/386.png
./dataset/Raw Data/low_res/387.png,./dataset/Raw Data/high_res/387.png
./dataset/Raw Data/low_res/388.png,./dataset/Raw Data/high_res/388.png
./dataset/Raw Data/low_res/389.png,./dataset/Raw Data/high_res/389.png
./dataset/Raw Data/low_res/390.png,./dataset/Raw Data/high_res/390.png
./dataset/Raw Data/low_res/391.png,./dataset/Raw Data/high_res/391.png
./dataset/Raw Data/low_res/392.png,./dataset/Raw Data/high_res/392.png
./dataset/Raw Data/low_res/393.png,./dataset/Raw Data/high_res/393.png
./dataset/Raw Data/low_res/394.png,./dataset/Raw Data/high_res/394.png
./dataset/Raw Data/low_res/395.png,./dataset/Raw Data/high_res/395.png
./dataset/Raw Data/low_res/396.png,./dataset/Raw Data/high_res/396.png
./dataset/Raw Data/low_res/397.png,./dataset/Raw Data/high_res/397.png
./dataset/Raw Data/low_res/398.png,./dataset/Raw Data/high_res/398.png
./dataset/Raw Data/low_res/399.png,./dataset/Raw Data/high_res/399.png
./dataset/Raw Data/low_res/400.png,./dataset/Raw Data/high_res/400.png
./dataset/Raw Data/low_res/401.png,./dataset/Raw Data/high_res/401.png
./dataset/Raw Data/low_res/402.png,./dataset/Raw Data/high_res/402.png
./dataset/Raw Data/low_res/403.png,./dataset/Raw Data/high_res/403.png
./dataset/Raw Data/low_res/404.png,./dataset/Raw Data/high_res/404.png
./dataset/Raw Data/low_res/405.png,./dataset/Raw Data/high_res/405.png
./dataset/Raw Data/low_res/406.png,./dataset/Raw Data/high_res/406.png
./dataset/Raw Data/low_res/407.png,./dataset/Raw Data/high_res/407.png
./dataset/Raw Data/low_res/408.png,./dataset/Raw Data/high_res/408.png
./dataset/Raw Data/low_res/409.png,./dataset/Raw Data/high_res/409.png
./dataset/Raw Data/low_res/410.png,./dataset/Raw Data/high_res/410.png
./dataset/Raw Data/low_res/411.png,./dataset/Raw Data/high_res/411.png
./dataset/Raw Data/low_res/412.png,./dataset/Raw Data/high_res/412.png
./dataset/Raw Data/low_res/413.png,./dataset/Raw Data/high_res/413.png
./dataset/Raw Data/low_res/414.png,./dataset/Raw Data/high_res/414.png
./dataset/Raw Data/low_res/415.png,./dataset/Raw Data/high_res/415.png
./dataset/Raw Data/low_res/416.png,./dataset/Raw Data/high_res/416.png
./dataset/Raw Data/low_res/417.png,./dataset/Raw Data/high_res/417.png
./dataset/Raw Data/low_res/418.png,./dataset/Raw Data/high_res/418.png
./dataset/Raw Data/low_res/419.png,./dataset/Raw Data/high_res/419.png
./dataset/Raw Data/low_res/420.png,./dataset/Raw Data/high_res/420.png
./dataset/Raw Data/low_res/421.png,./dataset/Raw Data/high_res/421.png
./dataset/Raw Data/low_res/422.png,./dataset/Raw Data/high_res/422.png
./dataset/Raw Data/low_res/423.png,./dataset/Raw Data/high_res/423.png
./dataset/Raw Data/low_res/424.png,./dataset/Raw Data/high_res/424.png
./dataset/Raw Data/low_res/425.png,./dataset/Raw Data/high_res/425.png
./dataset/Raw Data/low_res/426.png,./dataset/Raw Data/high_res/426.png
./dataset/Raw Data/low_res/427.png,./dataset/Raw Data/high_res/427.png
./dataset/Raw Data/low_res/428.png,./dataset/Raw Data/high_res/428.png
./dataset/Raw Data/low_res/429.png,./dataset/Raw Data/high_res/429.png
./dataset/Raw Data/low_res/430.png,./dataset/Raw Data/high_res/430.png
./dataset/Raw Data/low_res/431.png,./dataset/Raw Data/high_res/431.png
./dataset/Raw Data/low_res/432.png,./dataset/Raw Data/high_res/432.png
./dataset/Raw Data/low_res/433.png,./dataset/Raw Data/high_res/433.png
./dataset/Raw Data/low_res/434.png,./dataset/Raw Data/high_res/434.png
./dataset/Raw Data/low_res/435.png,./dataset/Raw Data/high_res/435.png
./dataset/Raw Data/low_res/436.png,./dataset/Raw Data/high_res/436.png
./dataset/Raw Data/low_res/437.png,./dataset/Raw Data/high_res/437.png
./dataset/Raw Data/low_res/438.png,./dataset/Raw Data/high_res/438.png
./dataset/Raw Data/low_res/439.png,./dataset/Raw Data/high_res/439.png
./dataset/Raw Data/low_res/440.png,./dataset/Raw Data/high_res/440.png
./dataset/Raw Data/low_res/441.png,./dataset/Raw Data/high_res/441.png
./dataset/Raw Data/low_res/442.png,./dataset/Raw Data/high_res/442.png
./dataset/Raw Data/low_res/443.png,./dataset/Raw Data/high_res/443.png
./dataset/Raw Data/low_res/444.png,./dataset/Raw Data/high_res/444.png
./dataset/Raw Data/low_res/445.png,./dataset/Raw Data/high_res/445.png
./dataset/Raw Data/low_res/446.png,./dataset/Raw Data/high_res/446.png
./dataset/Raw Data/low_res/447.png,./dataset/Raw Data/high_res/447.png
./dataset/Raw Data/low_res/448.png,./dataset/Raw Data/high_res/448.png
./dataset/Raw Data/low_res/449.png,./dataset/Raw Data/high_res/449.png
./dataset/Raw Data/low_res/450.png,./dataset/Raw Data/high_res/450.png
./dataset/Raw Data/low_res/451.png,./dataset/Raw Data/high_res/451.png
./dataset/Raw Data/low_res/452.png,./dataset/Raw Data/high_res/452.png
./dataset/Raw Data/low_res/453.png,./dataset/Raw Data/high_res/453.png
./dataset/Raw Data/low_res/454.png,./dataset/Raw Data/high_res/454.png
./dataset/Raw Data/low_res/455.png,./dataset/Raw Data/high_res/455.png
./dataset/Raw Data/low_res/456.png,./dataset/Raw Data/high_res/456.png
./dataset/Raw Data/low_res/457.png,./dataset/Raw Data/high_res/457.png
./dataset/Raw Data/low_res/458.png,./dataset/Raw Data/high_res/458.png
./dataset/Raw Data/low_res/459.png,./dataset/Raw Data/high_res/459.png
./dataset/Raw Data/low_res/460.png,./dataset/Raw Data/high_res/460.png
./dataset/Raw Data/low_res/461.png,./dataset/Raw Data/high_res/461.png
./dataset/Raw Data/low_res/462.png,./dataset/Raw Data/high_res/462.png
./dataset/Raw Data/low_res/463.png,./dataset/Raw Data/high_res/463.png
./dataset/Raw Data/low_res/464.png,./dataset/Raw Data/high_res/464.png
./dataset/Raw Data/low_res/465.png,./dataset/Raw Data/high_res/465.png
./dataset/Raw Data/low_res/466.png,./dataset/Raw Data/high_res/466.png
./dataset/Raw Data/low_res/467.png,./dataset/Raw Data/high_res/467.png
./dataset/Raw Data/low_res/468.png,./dataset/Raw Data/high_res/468.png
./dataset/Raw Data/low_res/469.png,./dataset/Raw Data/high_res/469.png
./dataset/Raw Data/low_res/470.png,./dataset/Raw Data/high_res/470.png
./dataset/Raw Data/low_res/471.png,./dataset/Raw Data/high_res/471.png
./dataset/Raw Data/low_res/472.png,./dataset/Raw Data/high_res/472.png
./dataset/Raw Data/low_res/473.png,./dataset/Raw Data/high_res/473.png
./dataset/Raw Data/low_res/474.png,./dataset/Raw Data/high_res/474.png
./dataset/Raw Data/low_res/475.png,./dataset/Raw Data/high_res/475.png
./dataset/Raw Data/low_res/476.png,./dataset/Raw Data/high_res/476.png
./dataset/Raw Data/low_res/477.png,./dataset/Raw Data/high_res/477.png
./dataset/Raw Data/low_res/478.png,./dataset/Raw Data/high_res/478.png
./dataset/Raw Data/low_res/479.png,./dataset/Raw Data/high_res/479.png
./dataset/Raw Data/low_res/480.png,./dataset/Raw Data/high_res/480.png
./dataset/Raw Data/low_res/481.png,./dataset/Raw Data/high_res/481.png
./dataset/Raw Data/low_res/482.png,./dataset/Raw Data/high_res/482.png
./dataset/Raw Data/low_res/483.png,./dataset/Raw Data/high_res/483.png
./dataset/Raw Data/low_res/484.png,./dataset/Raw Data/high_res/484.png
./dataset/Raw Data/low_res/485.png,./dataset/Raw Data/high_res/485.png
./dataset/Raw Data/low_res/486.png,./dataset/Raw Data/high_res/486.png
./dataset/Raw Data/low_res/487.png,./dataset/Raw Data/high_res/487.png
./dataset/Raw Data/low_res/488.png,./dataset/Raw Data/high_res/488.png
./dataset/Raw Data/low_res/489.png,./dataset/Raw Data/high_res/489.png
./dataset/Raw Data/low_res/490.png,./dataset/Raw Data/high_res/490.png
./dataset/Raw Data/low_res/491.png,./dataset/Raw Data/high_res/491.png
./dataset/Raw Data/low_res/492.png,./dataset/Raw Data/high_res/492.png
./dataset/Raw Data/low_res/493.png,./dataset/Raw Data/high_res/493.png
./dataset/Raw Data/low_res/494.png,./dataset/Raw Data/high_res/494.png
./dataset/Raw Data/low_res/495.png,./dataset/Raw Data/high_res/495.png
./dataset/Raw Data/low_res/496.png,./dataset/Raw Data/high_res/496.png
./dataset/Raw Data/low_res/497.png,./dataset/Raw Data/high_res/497.png
./dataset/Raw Data/low_res/498.png,./dataset/Raw Data/high_res/498.png
./dataset/Raw Data/low_res/499.png,./dataset/Raw Data/high_res/499.png
./dataset/Raw Data/low_res/500.png,./dataset/Raw Data/high_res/500.png
./dataset/Raw Data/low_res/501.png,./dataset/Raw Data/high_res/501.png
./dataset/Raw Data/low_res/502.png,./dataset/Raw Data/high_res/502.png
./dataset/Raw Data/low_res/503.png,./dataset/Raw Data/high_res/503.png
./dataset/Raw Data/low_res/504.png,./dataset/Raw Data/high_res/504.png
./dataset/Raw Data/low_res/505.png,./dataset/Raw Data/high_res/505.png
./dataset/Raw Data/low_res/506.png,./dataset/Raw Data/high_res/506.png
./dataset/Raw Data/low_res/507.png,./dataset/Raw Data/high_res/507.png
./dataset/Raw Data/low_res/508.png,./dataset/Raw Data/high_res/508.png
./dataset/Raw Data/low_res/509.png,./dataset/Raw Data/high_res/509.png
./dataset/Raw Data/low_res/510.png,./dataset/Raw Data/high_res/510.png
./dataset/Raw Data/low_res/511.png,./dataset/Raw Data/high_res/511.png
./dataset/Raw Data/low_res/512.png,./dataset/Raw Data/high_res/512.png
./dataset/Raw Data/low_res/513.png,./dataset/Raw Data/high_res/513.png
./dataset/Raw Data/low_res/514.png,./dataset/Raw Data/high_res/514.png
./dataset/Raw Data/low_res/515.png,./dataset/Raw Data/high_res/515.png
./dataset/Raw Data/low_res/516.png,./dataset/Raw Data/high_res/516.png
./dataset/Raw Data/low_res/517.png,./dataset/Raw Data/high_res/517.png
./dataset/Raw Data/low_res/518.png,./dataset/Raw Data/high_res/518.png
./dataset/Raw Data/low_res/519.png,./dataset/Raw Data/high_res/519.png
./dataset/Raw Data/low_res/520.png,./dataset/Raw Data/high_res/520.png
./dataset/Raw Data/low_res/521.png,./dataset/Raw Data/high_res/521.png
./dataset/Raw Data/low_res/522.png,./dataset/Raw Data/high_res/522.png
./dataset/Raw Data/low_res/523.png,./dataset/Raw Data/high_res/523.png
./dataset/Raw Data/low_res/524.png,./dataset/Raw Data/high_res/524.png
./dataset/Raw Data/low_res/525.png,./dataset/Raw Data/high_res/525.png
./dataset/Raw Data/low_res/526.png,./dataset/Raw Data/high_res/526.png
./dataset/Raw Data/low_res/527.png,./dataset/Raw Data/high_res/527.png
./dataset/Raw Data/low_res/528.png,./dataset/Raw Data/high_res/528.png
./dataset/Raw Data/low_res/529.png,./dataset/Raw Data/high_res/529.png
./dataset/Raw Data/low_res/530.png,./dataset/Raw Data/high_res/530.png
./dataset/Raw Data/low_res/531.png,./dataset/Raw Data/high_res/531.png
./dataset/Raw Data/low_res/532.png,./dataset/Raw Data/high_res/532.png
./dataset/Raw Data/low_res/533.png,./dataset/Raw Data/high_res/533.png
./dataset/Raw Data/low_res/534.png,./dataset/Raw Data/high_res/534.png
./dataset/Raw Data/low_res/535.png,./dataset/Raw Data/high_res/535.png
./dataset/Raw Data/low_res/536.png,./dataset/Raw Data/high_res/536.png
./dataset/Raw Data/low_res/537.png,./dataset/Raw Data/high_res/537.png
./dataset/Raw Data/low_res/538.png,./dataset/Raw Data/high_res/538.png
./dataset/Raw Data/low_res/539.png,./dataset/Raw Data/high_res/539.png
./dataset/Raw Data/low_res/540.png,./dataset/Raw Data/high_res/540.png
./dataset/Raw Data/low_res/541.png,./dataset/Raw Data/high_res/541.png
./dataset/Raw Data/low_res/542.png,./dataset/Raw Data/high_res/542.png
./dataset/Raw Data/low_res/543.png,./dataset/Raw Data/high_res/543.png
./dataset/Raw Data/low_res/544.png,./dataset/Raw Data/high_res/544.png
./dataset/Raw Data/low_res/545.png,./dataset/Raw Data/high_res/545.png
./dataset/Raw Data/low_res/546.png,./dataset/Raw Data/high_res/546.png
./dataset/Raw Data/low_res/547.png,./dataset/Raw Data/high_res/547.png
./dataset/Raw Data/low_res/548.png,./dataset/Raw Data/high_res/548.png
./dataset/Raw Data/low_res/549.png,./dataset/Raw Data/high_res/549.png
./dataset/Raw Data/low_res/550.png,./dataset/Raw Data/high_res/550.png
./dataset/Raw Data/low_res/551.png,./dataset/Raw Data/high_res/551.png
./dataset/Raw Data/low_res/552.png,./dataset/Raw Data/high_res/552.png
./dataset/Raw Data/low_res/553.png,./dataset/Raw Data/high_res/553.png
./dataset/Raw Data/low_res/554.png,./dataset/Raw Data/high_res/554.png
./dataset/Raw Data/low_res/555.png,./dataset/Raw Data/high_res/555.png
./dataset/Raw Data/low_res/556.png,./dataset/Raw Data/high_res/556.png
./dataset/Raw Data/low_res/557.png,./dataset/Raw Data/high_res/557.png
./dataset/Raw Data/low_res/558.png,./dataset/Raw Data/high_res/558.png
./dataset/Raw Data/low_res/559.png,./dataset/Raw Data/high_res/559.png
./dataset/Raw Data/low_res/560.png,./dataset/Raw Data/high_res/560.png
./dataset/Raw Data/low_res/561.png,./dataset/Raw Data/high_res/561.png
./dataset/Raw Data/low_res/562.png,./dataset/Raw Data/high_res/562.png
./dataset/Raw Data/low_res/563.png,./dataset/Raw Data/high_res/563.png
./dataset/Raw Data/low_res/564.png,./dataset/Raw Data/high_res/564.png
./dataset/Raw Data/low_res/565.png,./dataset/Raw Data/high_res/565.png
./dataset/Raw Data/low_res/566.png,./dataset/Raw Data/high_res/566.png
./dataset/Raw Data/low_res/567.png,./dataset/Raw Data/high_res/567.png
./dataset/Raw Data/low_res/568.png,./dataset/Raw Data/high_res/568.png
./dataset/Raw Data/low_res/569.png,./dataset/Raw Data/high_res/569.png
./dataset/Raw Data/low_res/570.png,./dataset/Raw Data/high_res/570.png
./dataset/Raw Data/low_res/571.png,./dataset/Raw Data/high_res/571.png
./dataset/Raw Data/low_res/572.png,./dataset/Raw Data/high_res/572.png
./dataset/Raw Data/low_res/573.png,./dataset/Raw Data/high_res/573.png
./dataset/Raw Data/low_res/574.png,./dataset/Raw Data/high_res/574.png
./dataset/Raw Data/low_res/575.png,./dataset/Raw Data/high_res/575.png
./dataset/Raw Data/low_res/576.png,./dataset/Raw Data/high_res/576.png
./dataset/Raw Data/low_res/577.png,./dataset/Raw Data/high_res/577.png
./dataset/Raw Data/low_res/578.png,./dataset/Raw Data/high_res/578.png
./dataset/Raw Data/low_res/579.png,./dataset/Raw Data/high_res/579.png
./dataset/Raw Data/low_res/580.png,./dataset/Raw Data/high_res/580.png
./dataset/Raw Data/low_res/581.png,./dataset/Raw Data/high_res/581.png
./dataset/Raw Data/low_res/582.png,./dataset/Raw Data/high_res/582.png
./dataset/Raw Data/low_res/583.png,./dataset/Raw Data/high_res/583.png
./dataset/Raw Data/low_res/584.png,./dataset/Raw Data/high_res/584.png
./dataset/Raw Data/low_res/585.png,./dataset/Raw Data/high_res/585.png
./dataset/Raw Data/low_res/586.png,./dataset/Raw Data/high_res/586.png
./dataset/Raw Data/low_res/587.png,./dataset/Raw Data/high_res/587.png
./dataset/Raw Data/low_res/588.png,./dataset/Raw Data/high_res/588.png
./dataset/Raw Data/low_res/589.png,./dataset/Raw Data/high_res/589.png
./dataset/Raw Data/low_res/590.png,./dataset/Raw Data/high_res/590.png
./dataset/Raw Data/low_res/591.png,./dataset/Raw Data/high_res/591.png
./dataset/Raw Data/low_res/592.png,./dataset/Raw Data/high_res/592.png
./dataset/Raw Data/low_res/593.png,./dataset/Raw Data/high_res/593.png
./dataset/Raw Data/low_res/594.png,./dataset/Raw Data/high_res/594.png
./dataset/Raw Data/low_res/595.png,./dataset/Raw Data/high_res/595.png
./dataset/Raw Data/low_res/596.png,./dataset/Raw Data/high_res/596.png
./dataset/Raw Data/low_res/597.png,./dataset/Raw Data/high_res/597.png
./dataset/Raw Data/low_res/598.png,./dataset/Raw Data/high_res/598.png
./dataset/Raw Data/low_res/599.png,./dataset/Raw Data/high_res/599.png
./dataset/Raw Data/low_res/600.png,./dataset/Raw Data/high_res/600.png
./dataset/Raw Data/low_res/601.png,./dataset/Raw Data/high_res/601.png
./dataset/Raw Data/low_res/602.png,./dataset/Raw Data/high_res/602.png
./dataset/Raw Data/low_res/603.png,./dataset/Raw Data/high_res/603.png
./dataset/Raw Data/low_res/604.png,./dataset/Raw Data/high_res/604.png
./dataset/Raw Data/low_res/605.png,./dataset/Raw Data/high_res/605.png
./dataset/Raw Data/low_res/606.png,./dataset/Raw Data/high_res/606.png
./dataset/Raw Data/low_res/607.png,./dataset/Raw Data/high_res/607.png
./dataset/Raw Data/low_res/608.png,./dataset/Raw Data/high_res/608.png
./dataset/Raw Data/low_res/609.png,./dataset/Raw Data/high_res/609.png
./dataset/Raw Data/low_res/610.png,./dataset/Raw Data/high_res/610.png
./dataset/Raw Data/low_res/611.png,./dataset/Raw Data/high_res/611.png
./dataset/Raw Data/low_res/612.png,./dataset/Raw Data/high_res/612.png
./dataset/Raw Data/low_res/613.png,./dataset/Raw Data/high_res/613.png
./dataset/Raw Data/low_res/614.png,./dataset/Raw Data/high_res/614.png
./dataset/Raw Data/low_res/615.png,./dataset/Raw Data/high_res/615.png
./dataset/Raw Data/low_res/616.png,./dataset/Raw Data/high_res/616.png
./dataset/Raw Data/low_res/617.png,./dataset/Raw Data/high_res/617.png
./dataset/Raw Data/low_res/618.png,./dataset/Raw Data/high_res/618.png
./dataset/Raw Data/low_res/619.png,./dataset/Raw Data/high_res/619.png
./dataset/Raw Data/low_res/620.png,./dataset/Raw Data/high_res/620.png
./dataset/Raw Data/low_res/621.png,./dataset/Raw Data/high_res/621.png
./dataset/Raw Data/low_res/622.png,./dataset/Raw Data/high_res/622.png
./dataset/Raw Data/low_res/623.png,./dataset/Raw Data/high_res/623.png
./dataset/Raw Data/low_res/624.png,./dataset/Raw Data/high_res/624.png
./dataset/Raw Data/low_res/625.png,./dataset/Raw Data/high_res/625.png
./dataset/Raw Data/low_res/626.png,./dataset/Raw Data/high_res/626.png
./dataset/Raw Data/low_res/627.png,./dataset/Raw Data/high_res/627.png
./dataset/Raw Data/low_res/628.png,./dataset/Raw Data/high_res/628.png
./dataset/Raw Data/low_res/629.png,./dataset/Raw Data/high_res/629.png
./dataset/Raw Data/low_res/630.png,./dataset/Raw Data/high_res/630.png
./dataset/Raw Data/low_res/631.png,./dataset/Raw Data/high_res/631.png
./dataset/Raw Data/low_res/632.png,./dataset/Raw Data/high_res/632.png
./dataset/Raw Data/low_res/633.png,./dataset/Raw Data/high_res/633.png
./dataset/Raw Data/low_res/634.png,./dataset/Raw Data/high_res/634.png
./dataset/Raw Data/low_res/635.png,./dataset/Raw Data/high_res/635.png
./dataset/Raw Data/low_res/636.png,./dataset/Raw Data/high_res/636.png
./dataset/Raw Data/low_res/637.png,./dataset/Raw Data/high_res/637.png
./dataset/Raw Data/low_res/638.png,./dataset/Raw Data/high_res/638.png
./dataset/Raw Data/low_res/639.png,./dataset/Raw Data/high_res/639.png
./dataset/Raw Data/low_res/640.png,./dataset/Raw Data/high_res/640.png
./dataset/Raw Data/low_res/641.png,./dataset/Raw Data/high_res/641.png
./dataset/Raw Data/low_res/642.png,./dataset/Raw Data/high_res/642.png
./dataset/Raw Data/low_res/643.png,./dataset/Raw Data/high_res/643.png
./dataset/Raw Data/low_res/644.png,./dataset/Raw Data/high_res/644.png
./dataset/Raw Data/low_res/645.png,./dataset/Raw Data/high_res/645.png
./dataset/Raw Data/low_res/646.png,./dataset/Raw Data/high_res/646.png
./dataset/Raw Data/low_res/647.png,./dataset/Raw Data/high_res/647.png
./dataset/Raw Data/low_res/648.png,./dataset/Raw Data/high_res/648.png
./dataset/Raw Data/low_res/649.png,./dataset/Raw Data/high_res/649.png
./dataset/Raw Data/low_res/650.png,./dataset/Raw Data/high_res/650.png
./dataset/Raw Data/low_res/651.png,./dataset/Raw Data/high_res/651.png
./dataset/Raw Data/low_res/652.png,./dataset/Raw Data/high_res/652.png
./dataset/Raw Data/low_res/653.png,./dataset/Raw Data/high_res/653.png
./dataset/Raw Data/low_res/654.png,./dataset/Raw Data/high_res/654.png
./dataset/Raw Data/low_res/655.png,./dataset/Raw Data/high_res/655.png
./dataset/Raw Data/low_res/656.png,./dataset/Raw Data/high_res/656.png
./dataset/Raw Data/low_res/657.png,./dataset/Raw Data/high_res/657.png
./dataset/Raw Data/low_res/658.png,./dataset/Raw Data/high_res/658.png
./dataset/Raw Data/low_res/659.png,./dataset/Raw Data/high_res/659.png
./dataset/Raw Data/low_res/660.png,./dataset/Raw Data/high_res/660.png
./dataset/Raw Data/low_res/661.png,./dataset/Raw Data/high_res/661.png
./dataset/Raw Data/low_res/662.png,./dataset/Raw Data/high_res/662.png
./dataset/Raw Data/low_res/663.png,./dataset/Raw Data/high_res/663.png
./dataset/Raw Data/low_res/664.png,./dataset/Raw Data/high_res/664.png
./dataset/Raw Data/low_res/665.png,./dataset/Raw Data/high_res/665.png
./dataset/Raw Data/low_res/666.png,./dataset/Raw Data/high_res/666.png
./dataset/Raw Data/low_res/667.png,./dataset/Raw Data/high_res/667.png
./dataset/Raw Data/low_res/668.png,./dataset/Raw Data/high_res/668.png
./dataset/Raw Data/low_res/669.png,./dataset/Raw Data/high_res/669.png
./dataset/Raw Data/low_res/670.png,./dataset/Raw Data/high_res/670.png
./dataset/Raw Data/low_res/671.png,./dataset/Raw Data/high_res/671.png
./dataset/Raw Data/low_res/672.png,./dataset/Raw Data/high_res/672.png
./dataset/Raw Data/low_res/673.png,./dataset/Raw Data/high_res/673.png
./dataset/Raw Data/low_res/674.png,./dataset/Raw Data/high_res/674.png
./dataset/Raw Data/low_res/675.png,./dataset/Raw Data/high_res/675.png
./dataset/Raw Data/low_res/676.png,./dataset/Raw Data/high_res/676.png
./dataset/Raw Data/low_res/677.png,./dataset/Raw Data/high_res/677.png
./dataset/Raw Data/low_res/678.png,./dataset/Raw Data/high_res/678.png
./dataset/Raw Data/low_res/679.png,./dataset/Raw Data/high_res/679.png
./dataset/Raw Data/low_res/680.png,./dataset/Raw Data/high_res/680.png
./dataset/Raw Data/low_res/681.png,./dataset/Raw Data/high_res/681.png
./dataset/Raw Data/low_res/682.png,./dataset/Raw Data/high_res/682.png
./dataset/Raw Data/low_res/683.png,./dataset/Raw Data/high_res/683.png
./dataset/Raw Data/low_res/684.png,./dataset/Raw Data/high_res/684.png
./dataset/Raw Data/low_res/685.png,./dataset/Raw Data/high_res/685.png
./dataset/Raw Data/low_res/686.png,./dataset/Raw Data/high_res/686.png
./dataset/Raw Data/low_res/687.png,./dataset/Raw Data/high_res/687.png
./dataset/Raw Data/low_res/688.png,./dataset/Raw Data/high_res/688.png
./dataset/Raw Data/low_res/689.png,./dataset/Raw Data/high_res/689.png
./dataset/Raw Data/low_res/690.png,./dataset/Raw Data/high_res/690.png
./dataset/Raw Data/low_res/691.png,./dataset/Raw Data/high_res/691.png
./dataset/Raw Data/low_res/692.png,./dataset/Raw Data/high_res/692.png
./dataset/Raw Data/low_res/693.png,./dataset/Raw Data/high_res/693.png
./dataset/Raw Data/low_res/694.png,./dataset/Raw Data/high_res/694.png
./dataset/Raw Data/low_res/695.png,./dataset/Raw Data/high_res/695.png
./dataset/Raw Data/low_res/696.png,./dataset/Raw Data/high_res/696.png
./dataset/Raw Data/low_res/697.png,./dataset/Raw Data/high_res/697.png
./dataset/Raw Data/low_res/698.png,./dataset/Raw Data/high_res/698.png
./dataset/Raw Data/low_res/699.png,./dataset/Raw Data/high_res/699.png
./dataset/Raw Data/low_res/700.png,./dataset/Raw Data/high_res/700.png
./dataset/Raw Data/low_res/701.png,./dataset/Raw Data/high_res/701.png
./dataset/Raw Data/low_res/702.png,./dataset/Raw Data/high_res/702.png
./dataset/Raw Data/low_res/703.png,./dataset/Raw Data/high_res/703.png
./dataset/Raw Data/low_res/704.png,./dataset/Raw Data/high_res/704.png
./dataset/Raw Data/low_res/705.png,./dataset/Raw Data/high_res/705.png
./dataset/Raw Data/low_res/706.png,./dataset/Raw Data/high_res/706.png
./dataset/Raw Data/low_res/707.png,./dataset/Raw Data/high_res/707.png
./dataset/Raw Data/low_res/708.png,./dataset/Raw Data/high_res/708.png
./dataset/Raw Data/low_res/709.png,./dataset/Raw Data/high_res/709.png
./dataset/Raw Data/low_res/710.png,./dataset/Raw Data/high_res/710.png
./dataset/Raw Data/low_res/711.png,./dataset/Raw Data/high_res/711.png
./dataset/Raw Data/low_res/712.png,./dataset/Raw Data/high_res/712.png
./dataset/Raw Data/low_res/713.png,./dataset/Raw Data/high_res/713.png
./dataset/Raw Data/low_res/714.png,./dataset/Raw Data/high_res/714.png
./dataset/Raw Data/low_res/715.png,./dataset/Raw Data/high_res/715.png
./dataset/Raw Data/low_res/716.png,./dataset/Raw Data/high_res/716.png
./dataset/Raw Data/low_res/717.png,./dataset/Raw Data/high_res/717.png
./dataset/Raw Data/low_res/718.png,./dataset/Raw Data/high_res/718.png
./dataset/Raw Data/low_res/719.png,./dataset/Raw Data/high_res/719.png
./dataset/Raw Data/low_res/720.png,./dataset/Raw Data/high_res/720.png
./dataset/Raw Data/low_res/721.png,./dataset/Raw Data/high_res/721.png
./dataset/Raw Data/low_res/722.png,./dataset/Raw Data/high_res/722.png
./dataset/Raw Data/low_res/723.png,./dataset/Raw Data/high_res/723.png
./dataset/Raw Data/low_res/724.png,./dataset/Raw Data/high_res/724.png
./dataset/Raw Data/low_res/725.png,./dataset/Raw Data/high_res/725.png
./dataset/Raw Data/low_res/726.png,./dataset/Raw Data/high_res/726.png
./dataset/Raw Data/low_res/727.png,./dataset/Raw Data/high_res/727.png
./dataset/Raw Data/low_res/728.png,./dataset/Raw Data/high_res/728.png
./dataset/Raw Data/low_res/729.png,./dataset/Raw Data/high_res/729.png
./dataset/Raw Data/low_res/730.png,./dataset/Raw Data/high_res/730.png
./dataset/Raw Data/low_res/731.png,./dataset/Raw Data/high_res/731.png
./dataset/Raw Data/low_res/732.png,./dataset/Raw Data/high_res/732.png
./dataset/Raw Data/low_res/733.png,./dataset/Raw Data/high_res/733.png
./dataset/Raw Data/low_res/734.png,./dataset/Raw Data/high_res/734.png
./dataset/Raw Data/low_res/735.png,./dataset/Raw Data/high_res/735.png
